format	effect4-schema-structural-assurance-v1
generator	scripts/generate-schema-structural-assurance.sh	sha256=e29ac5928c9c404e3fbd3519b15bd46fd9eedf309f4dc1e3719c458cb13dd61c
regenerate	./scripts/generate-schema-structural-assurance.sh > generated/schema-structural-assurance.tsv
input	src/Effect4/Data/Optic.lean	sha256=0a02907cd4e994ff180c2d11b090f7948481dc888812d85bdb892fb7c0adf78f
input	src/Effect4/Data/Json.lean	sha256=aedfb6ccf23396bc817a9d722a8319c76d13206a06679fcb6941af20c33f7e6e
input	src/Effect4/Schema/Payload.lean	sha256=77dc812193a79c389d2a69e4ce3f6a3461c966e6487b273ae673258e4b65d18e
input	src/Effect4/Schema/Representation.lean	sha256=4a24b87cb4e164a68ddb91b21fb495a0d8c9cdc7c9d6d28f0318efc5145c692c
input	src/Effect4/Schema/Annotations.lean	sha256=94fdb0e002c79fbaddd00f862f184f822373a0d33dda947ecb85443b3bd2beb7
input	src/Effect4/Schema/Document.lean	sha256=bb21ae7f9d2ed9a51305376f6d8050704455f85f323b43448f93ce229e06cefd
input	src/Effect4/Schema/Check.lean	sha256=cf63447dc0c7a4a7899e1806992e9e4ab82079ee9a9fd0d00bb49089ff524592
input	src/Effect4/Codegen/Schema.lean	sha256=635eda65903c35d9d3f6efe75d9626065be4c44773b72ffb4c66cf8b1a7f9513
input	src/Effect4/Schema/EffectfulField.lean	sha256=2c54ef3ce3f1a60442b40c5cffe7bf850bd1bdc669cd7a6915bc9dd7666052b9
input	Test/contracts/schema-representation.contract.md	sha256=4eae40b849ef18e910bf404715203571bf93e38a0daffefa64b2a2877cb36ff8
input	Test/contracts/schema-subalphabets.contract.md	sha256=71a13678df38c08f9f6396b3b623b7ab227645019e9794371cb2144d14fd5e55
input	Test/contracts/schema-payload.contract.md	sha256=352b87a75767a89e52da18e4df8c58f4059646e02be60f7fc55bbaecaa45310a
input	Test/contracts/schema-recursor.contract.md	sha256=3069714f714268ecac1be87d73f029ccab725623f285344f01a42e07fd6b201a
input	Test/contracts/schema-annotations.contract.md	sha256=ca44fbb7613b9453ece6bd3de4d318edbce2d83ffc1ec0d1c3648178ba9e53a7
input	Test/contracts/schema-effectful-field.contract.md	sha256=b232dba0e24333277927765528ccd30ed71014bd9a8256f6a41abbe97a6d1ea4
input	Test/contracts/schema-effectful-field-properties.contract.md	sha256=407adca2a7ff3df00bafe4ee87c4af0e9aae7a84b4f181e4ace86364139fae51
theorem	Effect4.Check.fieldAdmissible_filterGroup_iff	Effect4.Schema.Check	SCHEMA-PG-FIELD-ADMISSION
axiom	Effect4.Check.fieldAdmissible_filterGroup_iff	Quot.sound,propext	SCHEMA-AX-STRUCTURAL
theorem	Effect4.Check.fieldAdmissible_filter_iff	Effect4.Schema.Check	SCHEMA-PG-FIELD-ADMISSION
axiom	Effect4.Check.fieldAdmissible_filter_iff	Quot.sound,propext	SCHEMA-AX-STRUCTURAL
theorem	Effect4.Check.fieldAdmissible_iff	Effect4.Schema.Check	SCHEMA-PG-FIELD-ADMISSION
axiom	Effect4.Check.fieldAdmissible_iff	Quot.sound,propext	SCHEMA-AX-STRUCTURAL
theorem	Effect4.Check.not_fieldAdmissible_emptyFilterGroup	Effect4.Schema.Check	SCHEMA-PG-FIELD-ADMISSION
axiom	Effect4.Check.not_fieldAdmissible_emptyFilterGroup	propext	SCHEMA-AX-STRUCTURAL
theorem	Effect4.Check.not_fieldAdmissible_nonFiniteAnnotations	Effect4.Schema.Check	SCHEMA-PG-FIELD-ADMISSION
axiom	Effect4.Check.not_fieldAdmissible_nonFiniteAnnotations	Quot.sound,propext	SCHEMA-AX-STRUCTURAL
theorem	Effect4.Document.FieldAdmissible.eq_1	Effect4.Schema.Check	SCHEMA-PG-FIELD-ADMISSION
axiom	Effect4.Document.FieldAdmissible.eq_1	propext	SCHEMA-AX-STRUCTURAL
theorem	Effect4.Document.fieldAdmissible.eq_1	Effect4.Schema.Check	SCHEMA-PG-FIELD-ADMISSION
axiom	Effect4.Document.fieldAdmissible.eq_1	propext	SCHEMA-AX-STRUCTURAL
theorem	Effect4.Document.fieldAdmissible_danglingReference	Effect4.Schema.Check	SCHEMA-PG-FIELD-ADMISSION
axiom	Effect4.Document.fieldAdmissible_danglingReference	Quot.sound,propext	SCHEMA-AX-STRUCTURAL
theorem	Effect4.Document.fieldAdmissible_deadReferenceEntry	Effect4.Schema.Check	SCHEMA-PG-FIELD-ADMISSION
axiom	Effect4.Document.fieldAdmissible_deadReferenceEntry	Quot.sound,propext	SCHEMA-AX-STRUCTURAL
theorem	Effect4.Document.fieldAdmissible_emptyTableKey	Effect4.Schema.Check	SCHEMA-PG-FIELD-ADMISSION
axiom	Effect4.Document.fieldAdmissible_emptyTableKey	Quot.sound,propext	SCHEMA-AX-STRUCTURAL
theorem	Effect4.Document.fieldAdmissible_iff	Effect4.Schema.Check	SCHEMA-PG-FIELD-ADMISSION
axiom	Effect4.Document.fieldAdmissible_iff	Quot.sound,propext	SCHEMA-AX-STRUCTURAL
theorem	Effect4.Document.fieldAdmissible_mk_iff	Effect4.Schema.Check	SCHEMA-PG-FIELD-ADMISSION
axiom	Effect4.Document.fieldAdmissible_mk_iff	propext	SCHEMA-AX-STRUCTURAL
theorem	Effect4.Document.fieldAdmissible_toMulti	Effect4.Schema.Check	SCHEMA-PG-FIELD-ADMISSION
axiom	Effect4.Document.fieldAdmissible_toMulti	Quot.sound,propext	SCHEMA-AX-STRUCTURAL
theorem	Effect4.MultiDocument.FieldAdmissible.eq_1	Effect4.Schema.Check	SCHEMA-PG-FIELD-ADMISSION
axiom	Effect4.MultiDocument.FieldAdmissible.eq_1	propext	SCHEMA-AX-STRUCTURAL
theorem	Effect4.MultiDocument.fieldAdmissible.eq_1	Effect4.Schema.Check	SCHEMA-PG-FIELD-ADMISSION
axiom	Effect4.MultiDocument.fieldAdmissible.eq_1	propext	SCHEMA-AX-STRUCTURAL
theorem	Effect4.MultiDocument.fieldAdmissible_emptyTableKey	Effect4.Schema.Check	SCHEMA-PG-FIELD-ADMISSION
axiom	Effect4.MultiDocument.fieldAdmissible_emptyTableKey	Quot.sound,propext	SCHEMA-AX-STRUCTURAL
theorem	Effect4.MultiDocument.fieldAdmissible_iff	Effect4.Schema.Check	SCHEMA-PG-FIELD-ADMISSION
axiom	Effect4.MultiDocument.fieldAdmissible_iff	Quot.sound,propext	SCHEMA-AX-STRUCTURAL
theorem	Effect4.MultiDocument.fieldAdmissible_mk_iff	Effect4.Schema.Check	SCHEMA-PG-FIELD-ADMISSION
axiom	Effect4.MultiDocument.fieldAdmissible_mk_iff	propext	SCHEMA-AX-STRUCTURAL
theorem	Effect4.MultiDocument.fieldAdmissible_two_roots	Effect4.Schema.Check	SCHEMA-PG-FIELD-ADMISSION
axiom	Effect4.MultiDocument.fieldAdmissible_two_roots	Quot.sound,propext	SCHEMA-AX-STRUCTURAL
theorem	Effect4.MultiDocument.not_fieldAdmissible_emptyRoots	Effect4.Schema.Check	SCHEMA-PG-FIELD-ADMISSION
axiom	Effect4.MultiDocument.not_fieldAdmissible_emptyRoots	Quot.sound,propext	SCHEMA-AX-STRUCTURAL
theorem	Effect4.Representation.FieldAdmissible.eq_1	Effect4.Schema.Check	SCHEMA-PG-FIELD-ADMISSION
axiom	Effect4.Representation.FieldAdmissible.eq_1	propext	SCHEMA-AX-STRUCTURAL
theorem	Effect4.Representation.FieldAdmissible.eq_10	Effect4.Schema.Check	SCHEMA-PG-FIELD-ADMISSION
axiom	Effect4.Representation.FieldAdmissible.eq_10	propext	SCHEMA-AX-STRUCTURAL
theorem	Effect4.Representation.FieldAdmissible.eq_11	Effect4.Schema.Check	SCHEMA-PG-FIELD-ADMISSION
axiom	Effect4.Representation.FieldAdmissible.eq_11	propext	SCHEMA-AX-STRUCTURAL
theorem	Effect4.Representation.FieldAdmissible.eq_12	Effect4.Schema.Check	SCHEMA-PG-FIELD-ADMISSION
axiom	Effect4.Representation.FieldAdmissible.eq_12	propext	SCHEMA-AX-STRUCTURAL
theorem	Effect4.Representation.FieldAdmissible.eq_13	Effect4.Schema.Check	SCHEMA-PG-FIELD-ADMISSION
axiom	Effect4.Representation.FieldAdmissible.eq_13	propext	SCHEMA-AX-STRUCTURAL
theorem	Effect4.Representation.FieldAdmissible.eq_14	Effect4.Schema.Check	SCHEMA-PG-FIELD-ADMISSION
axiom	Effect4.Representation.FieldAdmissible.eq_14	propext	SCHEMA-AX-STRUCTURAL
theorem	Effect4.Representation.FieldAdmissible.eq_15	Effect4.Schema.Check	SCHEMA-PG-FIELD-ADMISSION
axiom	Effect4.Representation.FieldAdmissible.eq_15	propext	SCHEMA-AX-STRUCTURAL
theorem	Effect4.Representation.FieldAdmissible.eq_16	Effect4.Schema.Check	SCHEMA-PG-FIELD-ADMISSION
axiom	Effect4.Representation.FieldAdmissible.eq_16	propext	SCHEMA-AX-STRUCTURAL
theorem	Effect4.Representation.FieldAdmissible.eq_17	Effect4.Schema.Check	SCHEMA-PG-FIELD-ADMISSION
axiom	Effect4.Representation.FieldAdmissible.eq_17	propext	SCHEMA-AX-STRUCTURAL
theorem	Effect4.Representation.FieldAdmissible.eq_18	Effect4.Schema.Check	SCHEMA-PG-FIELD-ADMISSION
axiom	Effect4.Representation.FieldAdmissible.eq_18	propext	SCHEMA-AX-STRUCTURAL
theorem	Effect4.Representation.FieldAdmissible.eq_19	Effect4.Schema.Check	SCHEMA-PG-FIELD-ADMISSION
axiom	Effect4.Representation.FieldAdmissible.eq_19	propext	SCHEMA-AX-STRUCTURAL
theorem	Effect4.Representation.FieldAdmissible.eq_2	Effect4.Schema.Check	SCHEMA-PG-FIELD-ADMISSION
axiom	Effect4.Representation.FieldAdmissible.eq_2	propext	SCHEMA-AX-STRUCTURAL
theorem	Effect4.Representation.FieldAdmissible.eq_20	Effect4.Schema.Check	SCHEMA-PG-FIELD-ADMISSION
axiom	Effect4.Representation.FieldAdmissible.eq_20	propext	SCHEMA-AX-STRUCTURAL
theorem	Effect4.Representation.FieldAdmissible.eq_21	Effect4.Schema.Check	SCHEMA-PG-FIELD-ADMISSION
axiom	Effect4.Representation.FieldAdmissible.eq_21	propext	SCHEMA-AX-STRUCTURAL
theorem	Effect4.Representation.FieldAdmissible.eq_22	Effect4.Schema.Check	SCHEMA-PG-FIELD-ADMISSION
axiom	Effect4.Representation.FieldAdmissible.eq_22	propext	SCHEMA-AX-STRUCTURAL
theorem	Effect4.Representation.FieldAdmissible.eq_23	Effect4.Schema.Check	SCHEMA-PG-FIELD-ADMISSION
axiom	Effect4.Representation.FieldAdmissible.eq_23	propext	SCHEMA-AX-STRUCTURAL
theorem	Effect4.Representation.FieldAdmissible.eq_3	Effect4.Schema.Check	SCHEMA-PG-FIELD-ADMISSION
axiom	Effect4.Representation.FieldAdmissible.eq_3	propext	SCHEMA-AX-STRUCTURAL
theorem	Effect4.Representation.FieldAdmissible.eq_4	Effect4.Schema.Check	SCHEMA-PG-FIELD-ADMISSION
axiom	Effect4.Representation.FieldAdmissible.eq_4	propext	SCHEMA-AX-STRUCTURAL
theorem	Effect4.Representation.FieldAdmissible.eq_5	Effect4.Schema.Check	SCHEMA-PG-FIELD-ADMISSION
axiom	Effect4.Representation.FieldAdmissible.eq_5	propext	SCHEMA-AX-STRUCTURAL
theorem	Effect4.Representation.FieldAdmissible.eq_6	Effect4.Schema.Check	SCHEMA-PG-FIELD-ADMISSION
axiom	Effect4.Representation.FieldAdmissible.eq_6	propext	SCHEMA-AX-STRUCTURAL
theorem	Effect4.Representation.FieldAdmissible.eq_7	Effect4.Schema.Check	SCHEMA-PG-FIELD-ADMISSION
axiom	Effect4.Representation.FieldAdmissible.eq_7	propext	SCHEMA-AX-STRUCTURAL
theorem	Effect4.Representation.FieldAdmissible.eq_8	Effect4.Schema.Check	SCHEMA-PG-FIELD-ADMISSION
axiom	Effect4.Representation.FieldAdmissible.eq_8	propext	SCHEMA-AX-STRUCTURAL
theorem	Effect4.Representation.FieldAdmissible.eq_9	Effect4.Schema.Check	SCHEMA-PG-FIELD-ADMISSION
axiom	Effect4.Representation.FieldAdmissible.eq_9	propext	SCHEMA-AX-STRUCTURAL
theorem	Effect4.Representation.FieldAdmissible.eq_def	Effect4.Schema.Check	SCHEMA-PG-FIELD-ADMISSION
axiom	Effect4.Representation.FieldAdmissible.eq_def	propext	SCHEMA-AX-STRUCTURAL
theorem	Effect4.Representation.fieldAdmissible.eq_1	Effect4.Schema.Check	SCHEMA-PG-FIELD-ADMISSION
axiom	Effect4.Representation.fieldAdmissible.eq_1	propext	SCHEMA-AX-STRUCTURAL
theorem	Effect4.Representation.fieldAdmissible.eq_10	Effect4.Schema.Check	SCHEMA-PG-FIELD-ADMISSION
axiom	Effect4.Representation.fieldAdmissible.eq_10	propext	SCHEMA-AX-STRUCTURAL
theorem	Effect4.Representation.fieldAdmissible.eq_11	Effect4.Schema.Check	SCHEMA-PG-FIELD-ADMISSION
axiom	Effect4.Representation.fieldAdmissible.eq_11	propext	SCHEMA-AX-STRUCTURAL
theorem	Effect4.Representation.fieldAdmissible.eq_12	Effect4.Schema.Check	SCHEMA-PG-FIELD-ADMISSION
axiom	Effect4.Representation.fieldAdmissible.eq_12	propext	SCHEMA-AX-STRUCTURAL
theorem	Effect4.Representation.fieldAdmissible.eq_13	Effect4.Schema.Check	SCHEMA-PG-FIELD-ADMISSION
axiom	Effect4.Representation.fieldAdmissible.eq_13	propext	SCHEMA-AX-STRUCTURAL
theorem	Effect4.Representation.fieldAdmissible.eq_14	Effect4.Schema.Check	SCHEMA-PG-FIELD-ADMISSION
axiom	Effect4.Representation.fieldAdmissible.eq_14	propext	SCHEMA-AX-STRUCTURAL
theorem	Effect4.Representation.fieldAdmissible.eq_15	Effect4.Schema.Check	SCHEMA-PG-FIELD-ADMISSION
axiom	Effect4.Representation.fieldAdmissible.eq_15	propext	SCHEMA-AX-STRUCTURAL
theorem	Effect4.Representation.fieldAdmissible.eq_16	Effect4.Schema.Check	SCHEMA-PG-FIELD-ADMISSION
axiom	Effect4.Representation.fieldAdmissible.eq_16	propext	SCHEMA-AX-STRUCTURAL
theorem	Effect4.Representation.fieldAdmissible.eq_17	Effect4.Schema.Check	SCHEMA-PG-FIELD-ADMISSION
axiom	Effect4.Representation.fieldAdmissible.eq_17	propext	SCHEMA-AX-STRUCTURAL
theorem	Effect4.Representation.fieldAdmissible.eq_18	Effect4.Schema.Check	SCHEMA-PG-FIELD-ADMISSION
axiom	Effect4.Representation.fieldAdmissible.eq_18	propext	SCHEMA-AX-STRUCTURAL
theorem	Effect4.Representation.fieldAdmissible.eq_19	Effect4.Schema.Check	SCHEMA-PG-FIELD-ADMISSION
axiom	Effect4.Representation.fieldAdmissible.eq_19	propext	SCHEMA-AX-STRUCTURAL
theorem	Effect4.Representation.fieldAdmissible.eq_2	Effect4.Schema.Check	SCHEMA-PG-FIELD-ADMISSION
axiom	Effect4.Representation.fieldAdmissible.eq_2	propext	SCHEMA-AX-STRUCTURAL
theorem	Effect4.Representation.fieldAdmissible.eq_20	Effect4.Schema.Check	SCHEMA-PG-FIELD-ADMISSION
axiom	Effect4.Representation.fieldAdmissible.eq_20	propext	SCHEMA-AX-STRUCTURAL
theorem	Effect4.Representation.fieldAdmissible.eq_21	Effect4.Schema.Check	SCHEMA-PG-FIELD-ADMISSION
axiom	Effect4.Representation.fieldAdmissible.eq_21	propext	SCHEMA-AX-STRUCTURAL
theorem	Effect4.Representation.fieldAdmissible.eq_22	Effect4.Schema.Check	SCHEMA-PG-FIELD-ADMISSION
axiom	Effect4.Representation.fieldAdmissible.eq_22	propext	SCHEMA-AX-STRUCTURAL
theorem	Effect4.Representation.fieldAdmissible.eq_23	Effect4.Schema.Check	SCHEMA-PG-FIELD-ADMISSION
axiom	Effect4.Representation.fieldAdmissible.eq_23	propext	SCHEMA-AX-STRUCTURAL
theorem	Effect4.Representation.fieldAdmissible.eq_3	Effect4.Schema.Check	SCHEMA-PG-FIELD-ADMISSION
axiom	Effect4.Representation.fieldAdmissible.eq_3	propext	SCHEMA-AX-STRUCTURAL
theorem	Effect4.Representation.fieldAdmissible.eq_4	Effect4.Schema.Check	SCHEMA-PG-FIELD-ADMISSION
axiom	Effect4.Representation.fieldAdmissible.eq_4	propext	SCHEMA-AX-STRUCTURAL
theorem	Effect4.Representation.fieldAdmissible.eq_5	Effect4.Schema.Check	SCHEMA-PG-FIELD-ADMISSION
axiom	Effect4.Representation.fieldAdmissible.eq_5	propext	SCHEMA-AX-STRUCTURAL
theorem	Effect4.Representation.fieldAdmissible.eq_6	Effect4.Schema.Check	SCHEMA-PG-FIELD-ADMISSION
axiom	Effect4.Representation.fieldAdmissible.eq_6	propext	SCHEMA-AX-STRUCTURAL
theorem	Effect4.Representation.fieldAdmissible.eq_7	Effect4.Schema.Check	SCHEMA-PG-FIELD-ADMISSION
axiom	Effect4.Representation.fieldAdmissible.eq_7	propext	SCHEMA-AX-STRUCTURAL
theorem	Effect4.Representation.fieldAdmissible.eq_8	Effect4.Schema.Check	SCHEMA-PG-FIELD-ADMISSION
axiom	Effect4.Representation.fieldAdmissible.eq_8	propext	SCHEMA-AX-STRUCTURAL
theorem	Effect4.Representation.fieldAdmissible.eq_9	Effect4.Schema.Check	SCHEMA-PG-FIELD-ADMISSION
axiom	Effect4.Representation.fieldAdmissible.eq_9	propext	SCHEMA-AX-STRUCTURAL
theorem	Effect4.Representation.fieldAdmissible.eq_def	Effect4.Schema.Check	SCHEMA-PG-FIELD-ADMISSION
axiom	Effect4.Representation.fieldAdmissible.eq_def	propext	SCHEMA-AX-STRUCTURAL
theorem	Effect4.Representation.fieldAdmissible_aliasedEnum	Effect4.Schema.Check	SCHEMA-PG-FIELD-ADMISSION
axiom	Effect4.Representation.fieldAdmissible_aliasedEnum	propext	SCHEMA-AX-STRUCTURAL
theorem	Effect4.Representation.fieldAdmissible_any_iff	Effect4.Schema.Check	SCHEMA-PG-FIELD-ADMISSION
axiom	Effect4.Representation.fieldAdmissible_any_iff	Quot.sound,propext	SCHEMA-AX-STRUCTURAL
theorem	Effect4.Representation.fieldAdmissible_arrays_iff	Effect4.Schema.Check	SCHEMA-PG-FIELD-ADMISSION
axiom	Effect4.Representation.fieldAdmissible_arrays_iff	Quot.sound,propext	SCHEMA-AX-STRUCTURAL
theorem	Effect4.Representation.fieldAdmissible_bigint_iff	Effect4.Schema.Check	SCHEMA-PG-FIELD-ADMISSION
axiom	Effect4.Representation.fieldAdmissible_bigint_iff	Quot.sound,propext	SCHEMA-AX-STRUCTURAL
theorem	Effect4.Representation.fieldAdmissible_boolean_iff	Effect4.Schema.Check	SCHEMA-PG-FIELD-ADMISSION
axiom	Effect4.Representation.fieldAdmissible_boolean_iff	Quot.sound,propext	SCHEMA-AX-STRUCTURAL
theorem	Effect4.Representation.fieldAdmissible_declaration_iff	Effect4.Schema.Check	SCHEMA-PG-FIELD-ADMISSION
axiom	Effect4.Representation.fieldAdmissible_declaration_iff	Quot.sound,propext	SCHEMA-AX-STRUCTURAL
theorem	Effect4.Representation.fieldAdmissible_duplicatePropertyKeys	Effect4.Schema.Check	SCHEMA-PG-FIELD-ADMISSION
axiom	Effect4.Representation.fieldAdmissible_duplicatePropertyKeys	propext	SCHEMA-AX-STRUCTURAL
theorem	Effect4.Representation.fieldAdmissible_enum_iff	Effect4.Schema.Check	SCHEMA-PG-FIELD-ADMISSION
axiom	Effect4.Representation.fieldAdmissible_enum_iff	Quot.sound,propext	SCHEMA-AX-STRUCTURAL
theorem	Effect4.Representation.fieldAdmissible_finiteLiteral	Effect4.Schema.Check	SCHEMA-PG-FIELD-ADMISSION
axiom	Effect4.Representation.fieldAdmissible_finiteLiteral	propext	SCHEMA-AX-STRUCTURAL
theorem	Effect4.Representation.fieldAdmissible_iff	Effect4.Schema.Check	SCHEMA-PG-FIELD-ADMISSION
axiom	Effect4.Representation.fieldAdmissible_iff	Quot.sound,propext	SCHEMA-AX-STRUCTURAL
theorem	Effect4.Representation.fieldAdmissible_literal_bigint_iff	Effect4.Schema.Check	SCHEMA-PG-FIELD-ADMISSION
axiom	Effect4.Representation.fieldAdmissible_literal_bigint_iff	Quot.sound,propext	SCHEMA-AX-STRUCTURAL
theorem	Effect4.Representation.fieldAdmissible_literal_boolean_iff	Effect4.Schema.Check	SCHEMA-PG-FIELD-ADMISSION
axiom	Effect4.Representation.fieldAdmissible_literal_boolean_iff	Quot.sound,propext	SCHEMA-AX-STRUCTURAL
theorem	Effect4.Representation.fieldAdmissible_literal_number_iff	Effect4.Schema.Check	SCHEMA-PG-FIELD-ADMISSION
axiom	Effect4.Representation.fieldAdmissible_literal_number_iff	Quot.sound,propext	SCHEMA-AX-STRUCTURAL
theorem	Effect4.Representation.fieldAdmissible_literal_string_iff	Effect4.Schema.Check	SCHEMA-PG-FIELD-ADMISSION
axiom	Effect4.Representation.fieldAdmissible_literal_string_iff	Quot.sound,propext	SCHEMA-AX-STRUCTURAL
theorem	Effect4.Representation.fieldAdmissible_never_iff	Effect4.Schema.Check	SCHEMA-PG-FIELD-ADMISSION
axiom	Effect4.Representation.fieldAdmissible_never_iff	Quot.sound,propext	SCHEMA-AX-STRUCTURAL
theorem	Effect4.Representation.fieldAdmissible_nonEmptyReferenceKey	Effect4.Schema.Check	SCHEMA-PG-FIELD-ADMISSION
axiom	Effect4.Representation.fieldAdmissible_nonEmptyReferenceKey	propext	SCHEMA-AX-STRUCTURAL
theorem	Effect4.Representation.fieldAdmissible_nonFiniteEnumValue	Effect4.Schema.Check	SCHEMA-PG-FIELD-ADMISSION
axiom	Effect4.Representation.fieldAdmissible_nonFiniteEnumValue	propext	SCHEMA-AX-STRUCTURAL
theorem	Effect4.Representation.fieldAdmissible_nonFinitePropertyKey	Effect4.Schema.Check	SCHEMA-PG-FIELD-ADMISSION
axiom	Effect4.Representation.fieldAdmissible_nonFinitePropertyKey	propext	SCHEMA-AX-STRUCTURAL
theorem	Effect4.Representation.fieldAdmissible_null_iff	Effect4.Schema.Check	SCHEMA-PG-FIELD-ADMISSION
axiom	Effect4.Representation.fieldAdmissible_null_iff	Quot.sound,propext	SCHEMA-AX-STRUCTURAL
theorem	Effect4.Representation.fieldAdmissible_number_iff	Effect4.Schema.Check	SCHEMA-PG-FIELD-ADMISSION
axiom	Effect4.Representation.fieldAdmissible_number_iff	Quot.sound,propext	SCHEMA-AX-STRUCTURAL
theorem	Effect4.Representation.fieldAdmissible_objectKeyword_iff	Effect4.Schema.Check	SCHEMA-PG-FIELD-ADMISSION
axiom	Effect4.Representation.fieldAdmissible_objectKeyword_iff	Quot.sound,propext	SCHEMA-AX-STRUCTURAL
theorem	Effect4.Representation.fieldAdmissible_objects_iff	Effect4.Schema.Check	SCHEMA-PG-FIELD-ADMISSION
axiom	Effect4.Representation.fieldAdmissible_objects_iff	Quot.sound,propext	SCHEMA-AX-STRUCTURAL
theorem	Effect4.Representation.fieldAdmissible_optionalBeforeRequiredElement	Effect4.Schema.Check	SCHEMA-PG-FIELD-ADMISSION
axiom	Effect4.Representation.fieldAdmissible_optionalBeforeRequiredElement	propext	SCHEMA-AX-STRUCTURAL
theorem	Effect4.Representation.fieldAdmissible_reference_iff	Effect4.Schema.Check	SCHEMA-PG-FIELD-ADMISSION
axiom	Effect4.Representation.fieldAdmissible_reference_iff	propext	SCHEMA-AX-STRUCTURAL
theorem	Effect4.Representation.fieldAdmissible_string_iff	Effect4.Schema.Check	SCHEMA-PG-FIELD-ADMISSION
axiom	Effect4.Representation.fieldAdmissible_string_iff	Quot.sound,propext	SCHEMA-AX-STRUCTURAL
theorem	Effect4.Representation.fieldAdmissible_suspendEmptyChecks	Effect4.Schema.Check	SCHEMA-PG-FIELD-ADMISSION
axiom	Effect4.Representation.fieldAdmissible_suspendEmptyChecks	propext	SCHEMA-AX-STRUCTURAL
theorem	Effect4.Representation.fieldAdmissible_suspend_iff	Effect4.Schema.Check	SCHEMA-PG-FIELD-ADMISSION
axiom	Effect4.Representation.fieldAdmissible_suspend_iff	propext	SCHEMA-AX-STRUCTURAL
theorem	Effect4.Representation.fieldAdmissible_symbol_iff	Effect4.Schema.Check	SCHEMA-PG-FIELD-ADMISSION
axiom	Effect4.Representation.fieldAdmissible_symbol_iff	Quot.sound,propext	SCHEMA-AX-STRUCTURAL
theorem	Effect4.Representation.fieldAdmissible_templateLiteral_iff	Effect4.Schema.Check	SCHEMA-PG-FIELD-ADMISSION
axiom	Effect4.Representation.fieldAdmissible_templateLiteral_iff	Quot.sound,propext	SCHEMA-AX-STRUCTURAL
theorem	Effect4.Representation.fieldAdmissible_toLiteralValue_iff	Effect4.Schema.Check	SCHEMA-PG-FIELD-ADMISSION
axiom	Effect4.Representation.fieldAdmissible_toLiteralValue_iff	Quot.sound,propext	SCHEMA-AX-STRUCTURAL
theorem	Effect4.Representation.fieldAdmissible_toLiteralValue_of_finite	Effect4.Schema.Check	SCHEMA-PG-FIELD-ADMISSION
axiom	Effect4.Representation.fieldAdmissible_toLiteralValue_of_finite	Quot.sound,propext	SCHEMA-AX-STRUCTURAL
theorem	Effect4.Representation.fieldAdmissible_undefined_iff	Effect4.Schema.Check	SCHEMA-PG-FIELD-ADMISSION
axiom	Effect4.Representation.fieldAdmissible_undefined_iff	Quot.sound,propext	SCHEMA-AX-STRUCTURAL
theorem	Effect4.Representation.fieldAdmissible_union_iff	Effect4.Schema.Check	SCHEMA-PG-FIELD-ADMISSION
axiom	Effect4.Representation.fieldAdmissible_union_iff	Quot.sound,propext	SCHEMA-AX-STRUCTURAL
theorem	Effect4.Representation.fieldAdmissible_uniqueSymbol_iff	Effect4.Schema.Check	SCHEMA-PG-FIELD-ADMISSION
axiom	Effect4.Representation.fieldAdmissible_uniqueSymbol_iff	Quot.sound,propext	SCHEMA-AX-STRUCTURAL
theorem	Effect4.Representation.fieldAdmissible_unknown_iff	Effect4.Schema.Check	SCHEMA-PG-FIELD-ADMISSION
axiom	Effect4.Representation.fieldAdmissible_unknown_iff	Quot.sound,propext	SCHEMA-AX-STRUCTURAL
theorem	Effect4.Representation.fieldAdmissible_void_iff	Effect4.Schema.Check	SCHEMA-PG-FIELD-ADMISSION
axiom	Effect4.Representation.fieldAdmissible_void_iff	Quot.sound,propext	SCHEMA-AX-STRUCTURAL
theorem	Effect4.Representation.not_fieldAdmissible_emptyAnnotationId	Effect4.Schema.Check	SCHEMA-PG-FIELD-ADMISSION
axiom	Effect4.Representation.not_fieldAdmissible_emptyAnnotationId	propext	SCHEMA-AX-STRUCTURAL
theorem	Effect4.Representation.not_fieldAdmissible_emptyReferenceKey	Effect4.Schema.Check	SCHEMA-PG-FIELD-ADMISSION
axiom	Effect4.Representation.not_fieldAdmissible_emptyReferenceKey	propext	SCHEMA-AX-STRUCTURAL
theorem	Effect4.Representation.not_fieldAdmissible_nonFiniteAnnotationPayload	Effect4.Schema.Check	SCHEMA-PG-FIELD-ADMISSION
axiom	Effect4.Representation.not_fieldAdmissible_nonFiniteAnnotationPayload	Quot.sound,propext	SCHEMA-AX-STRUCTURAL
theorem	Effect4.Representation.not_fieldAdmissible_nonFiniteAnnotations	Effect4.Schema.Check	SCHEMA-PG-FIELD-ADMISSION
axiom	Effect4.Representation.not_fieldAdmissible_nonFiniteAnnotations	Quot.sound,propext	SCHEMA-AX-STRUCTURAL
theorem	Effect4.Representation.not_fieldAdmissible_nonFiniteElementAnnotations	Effect4.Schema.Check	SCHEMA-PG-FIELD-ADMISSION
axiom	Effect4.Representation.not_fieldAdmissible_nonFiniteElementAnnotations	Quot.sound,propext	SCHEMA-AX-STRUCTURAL
theorem	Effect4.Representation.not_fieldAdmissible_nonFiniteLiteral	Effect4.Schema.Check	SCHEMA-PG-FIELD-ADMISSION
